Battle,Start,End,State,Significance,Outcome,Union_Victory
Battle of Stones River (Second Battle of Murfreesboro),1862-12-31,1863-01-02,Tennessee,A,"Bragg forced to withdraw after losing 11,739 men.",1
Battle of Fort Sumter,1861-04-12,1861-04-13,South Carolina,A,Beauregard takes Charleston Federal fort in the first battle of the American Civil War.,0
Battle of Sewell's Point,1861-05-18,1861-05-19,Virginia,D,Union gunboats fight inconclusive battle with Confederate artillery.,0
Battle of Aquia Creek,1861-05-29,1861-06-01,Virginia,D,"Confederate artillery hit by naval bombardment, later withdrawn.",0
Battle of Philippi (West Virginia),1861-06-03,1861-06-03,West Virginia(Virginia at the time)[A],D,Union forces out a small Confederate detachment in Western Virginia.,1
Battle of Big Bethel,1861-06-10,1861-06-10,Virginia,C,Union attack on Confederate positions near a church repelled.,0
Battle of Boonville (Missouri),1861-06-17,1861-06-17,Missouri,C,Union forces defeat pro-Confederate governor's Missouri State Guard.,1
Battle of Hoke's Run,1861-07-02,1861-07-02,West Virginia(Virginia at the time)[A],D,Robert Patterson defeats Jackson's Confederates but fails to capitalize on his victory.,1
Battle of Carthage,1861-07-05,1861-07-05,Missouri,C,Confederate victory in Missouri during U.S. Civil War.,0
Battle of Rich Mountain,1861-07-11,1861-07-11,West Virginia(Virginia at the time)[A],B,Confederate forces under Gen. Robert S. Garnett split in half mid-battle by Union forces under Maj. Gen. George B. McClellan. One half surrenders; the other escapes.,1
Battle of Blackburn's Ford,1861-07-18,1861-07-18,Virginia,C,Irvin McDowell's  recon-in-force defeated at Manassas.,0
First Battle of Bull Runor First Manassas,1861-07-21,1861-07-21,Virginia,A,"McDowell loses to J.E. Johnston, Beauregard; Jackson named ""Stonewall"".",0
Battle of Wilson's Creek or Oak Hills,1861-08-10,1861-08-10,Missouri,A,Union forces under Nathaniel Lyon and Samuel D. Sturgis lose to Confederates under Sterling Price and Benjamin McCulloch. Lyon is killed. First major battle west of the Mississippi.,0
Battle of Kessler's Cross Lanes,1861-08-26,1861-08-26,West Virginia(Virginia at the time)[A],D,Confederates under John B. Floyd surprise and defeat Union forces under Erastus B. Tyler.,0
Battle of Hatteras Inlet Batteries,1861-08-28,1861-08-29,North Carolina,C,Union forces capture two North Carolina forts.,1
Battle of Dry Wood Creek,1861-09-02,1861-09-02,Missouri,D,Union cavalry from Kansas defeated by Missouri State Guard.,0
Battle of Carnifex Ferry,1861-09-10,1861-09-10,West Virginia(Virginia at the time)[A],B,Confederates withdraw by night after several hours of fighting.,1
Battle of Cheat Mountain,1861-09-12,1861-09-15,West Virginia(Virginia at the time)[A],B,300 Union troops withstand uncoordinated Confederate attacks.,1
First Battle of Lexington,1861-09-13,1861-09-20,Missouri,C,Union forces badly defeated by Missouri State Guard.,0
Action at Blue Mills Landing,1861-09-17,1861-09-17,Missouri,D,Minor Missouri State Guard victory.,0
